,5y_ret,cluster,Year,Type,Lat,Lon
82,-0.937037037037037,7,2020,D,51.3724165,-0.42225552631578944
83,0.24242424242424243,7,2021,D,51.3724165,-0.42225552631578944
104,1.1282345787446793,8,2015,D,51.402374888888886,-0.35657815873015875
108,1.4838709677419355,8,2016,D,51.402374888888886,-0.35657815873015875
112,-0.05857740585774063,8,2017,D,51.402374888888886,-0.35657815873015875
116,-0.08241758241758246,8,2018,D,51.402374888888886,-0.35657815873015875
120,-0.5876865671641791,8,2019,D,51.402374888888886,-0.35657815873015875
124,2.0476190476190474,8,2020,D,51.402374888888886,-0.35657815873015875
128,0.6623376623376624,8,2021,D,51.402374888888886,-0.35657815873015875
105,-21.0,8,2015,F,51.402374888888886,-0.35657815873015875
109,0.17500000000000004,8,2016,F,51.402374888888886,-0.35657815873015875
113,inf,8,2017,F,51.402374888888886,-0.35657815873015875
117,0.9223076923076923,8,2018,F,51.402374888888886,-0.35657815873015875
121,1.6373626373626373,8,2019,F,51.402374888888886,-0.35657815873015875
125,-0.30000000000000004,8,2020,F,51.402374888888886,-0.35657815873015875
129,1.5319148936170213,8,2021,F,51.402374888888886,-0.35657815873015875
106,0.3226909920182439,8,2015,S,51.402374888888886,-0.35657815873015875
110,5.218181818181818,8,2016,S,51.402374888888886,-0.35657815873015875
114,0.8170731707317074,8,2017,S,51.402374888888886,-0.35657815873015875
118,-0.3088235294117647,8,2018,S,51.402374888888886,-0.35657815873015875
122,-0.43666666666666665,8,2019,S,51.402374888888886,-0.35657815873015875
126,0.010344827586206806,8,2020,S,51.402374888888886,-0.35657815873015875
130,0.029239766081871288,8,2021,S,51.402374888888886,-0.35657815873015875
107,0.20870265914585007,8,2015,T,51.402374888888886,-0.35657815873015875
111,1.1220159151193636,8,2016,T,51.402374888888886,-0.35657815873015875
115,1.3333333333333335,8,2017,T,51.402374888888886,-0.35657815873015875
119,0.6049632818435047,8,2018,T,51.402374888888886,-0.35657815873015875
123,0.16552147239263815,8,2019,T,51.402374888888886,-0.35657815873015875
127,1.2400000000000002,8,2020,T,51.402374888888886,-0.35657815873015875
131,-0.18333333333333335,8,2021,T,51.402374888888886,-0.35657815873015875
137,1.3849372384937237,9,2015,T,51.397837820312496,-0.3754697734375
138,0.7234468937875751,9,2016,T,51.397837820312496,-0.3754697734375
139,-0.15000000000000002,9,2017,T,51.397837820312496,-0.3754697734375
140,-1.106153846153846,9,2018,T,51.397837820312496,-0.3754697734375
141,-0.18266666666666664,9,2019,T,51.397837820312496,-0.3754697734375
142,0.2807017543859649,9,2020,T,51.397837820312496,-0.3754697734375
143,-0.8255813953488372,9,2021,T,51.397837820312496,-0.3754697734375
154,3.560039996363967,11,2015,D,51.37751141025641,-0.32929928205128206
156,0.6000000000000001,11,2016,D,51.37751141025641,-0.32929928205128206
158,0.2883435582822085,11,2017,D,51.37751141025641,-0.32929928205128206
160,0.0,11,2018,D,51.37751141025641,-0.32929928205128206
162,-0.14942528735632188,11,2019,D,51.37751141025641,-0.32929928205128206
164,-0.561447224160271,11,2020,D,51.37751141025641,-0.32929928205128206
166,0.012499999999999956,11,2021,D,51.37751141025641,-0.32929928205128206
155,1.0338983050847457,11,2015,S,51.37751141025641,-0.32929928205128206
157,0.7446808510638299,11,2016,S,51.37751141025641,-0.32929928205128206
159,-0.08333333333333337,11,2017,S,51.37751141025641,-0.32929928205128206
161,-0.06837606837606836,11,2018,S,51.37751141025641,-0.32929928205128206
163,0.5826923076923076,11,2019,S,51.37751141025641,-0.32929928205128206
165,0.1100000000000001,11,2020,S,51.37751141025641,-0.32929928205128206
167,0.4768292682926829,11,2021,S,51.37751141025641,-0.32929928205128206
173,0.9464053999357152,13,2015,D,51.33762442222222,-0.37671873333333333
174,-0.08441558441558439,13,2016,D,51.33762442222222,-0.37671873333333333
175,0.6455026455026456,13,2017,D,51.33762442222222,-0.37671873333333333
176,-0.09293534482758625,13,2018,D,51.33762442222222,-0.37671873333333333
177,0.25,13,2019,D,51.33762442222222,-0.37671873333333333
178,-0.5351681957186545,13,2020,D,51.33762442222222,-0.37671873333333333
179,0.0,13,2021,D,51.33762442222222,-0.37671873333333333
190,0.6499587510312241,14,2015,D,51.360207359550564,-0.3325432808988764
192,0.8170731707317074,14,2016,D,51.360207359550564,-0.3325432808988764
194,0.9838709677419355,14,2017,D,51.360207359550564,-0.3325432808988764
196,-0.3538461538461538,14,2018,D,51.360207359550564,-0.3325432808988764
198,-0.7142857142857143,14,2019,D,51.360207359550564,-0.3325432808988764
200,0.13636363636363646,14,2020,D,51.360207359550564,-0.3325432808988764
202,-0.38926174496644295,14,2021,D,51.360207359550564,-0.3325432808988764
191,0.47552447552447563,14,2015,S,51.360207359550564,-0.3325432808988764
193,0.28333333333333344,14,2016,S,51.360207359550564,-0.3325432808988764
195,0.671875,14,2017,S,51.360207359550564,-0.3325432808988764
197,-0.06976744186046513,14,2018,S,51.360207359550564,-0.3325432808988764
199,0.38749999999999996,14,2019,S,51.360207359550564,-0.3325432808988764
201,0.2867298578199051,14,2020,S,51.360207359550564,-0.3325432808988764
203,-0.10389610389610393,14,2021,S,51.360207359550564,-0.3325432808988764
214,-0.1470588235294118,16,2015,F,51.37786289473684,-0.4342823684210526
216,1.4394966118102612,16,2016,F,51.37786289473684,-0.4342823684210526
218,-0.1839951500454683,16,2017,F,51.37786289473684,-0.4342823684210526
220,-0.5454545454545454,16,2018,F,51.37786289473684,-0.4342823684210526
222,0.6000000000000001,16,2019,F,51.37786289473684,-0.4342823684210526
224,-0.6551724137931034,16,2020,F,51.37786289473684,-0.4342823684210526
226,-0.05820105820105825,16,2021,F,51.37786289473684,-0.4342823684210526
215,0.5941404566996984,16,2015,T,51.37786289473684,-0.4342823684210526
217,0.3783701908512571,16,2016,T,51.37786289473684,-0.4342823684210526
219,0.0,16,2017,T,51.37786289473684,-0.4342823684210526
221,0.04709677419354841,16,2018,T,51.37786289473684,-0.4342823684210526
223,0.07695804195804201,16,2019,T,51.37786289473684,-0.4342823684210526
225,-0.2432432432432432,16,2020,T,51.37786289473684,-0.4342823684210526
227,-0.32527472527472523,16,2021,T,51.37786289473684,-0.4342823684210526
233,0.03571428571428581,17,2015,F,51.369888583333335,-0.3653403611111112
234,-0.101010101010101,17,2016,F,51.369888583333335,-0.3653403611111112
235,-0.6670270270270271,17,2017,F,51.369888583333335,-0.3653403611111112
236,-0.375,17,2018,F,51.369888583333335,-0.3653403611111112
237,-0.6503496503496504,17,2019,F,51.369888583333335,-0.3653403611111112
238,2.4827586206896552,17,2020,F,51.369888583333335,-0.3653403611111112
239,1.8146067415730336,17,2021,F,51.369888583333335,-0.3653403611111112
250,-0.5522388059701493,19,2015,S,51.40065451428571,-0.3631952285714286
252,2.5,19,2016,S,51.40065451428571,-0.3631952285714286
254,0.139240506329114,19,2017,S,51.40065451428571,-0.3631952285714286
256,-0.5608108108108107,19,2018,S,51.40065451428571,-0.3631952285714286
258,-0.585820895522388,19,2019,S,51.40065451428571,-0.3631952285714286
260,10.533333333333333,19,2020,S,51.40065451428571,-0.3631952285714286
262,-0.18367346938775508,19,2021,S,51.40065451428571,-0.3631952285714286
251,-4.194148936170213,19,2015,T,51.40065451428571,-0.3631952285714286
253,4.320970042796006,19,2016,T,51.40065451428571,-0.3631952285714286
255,-2.2202380952380953,19,2017,T,51.40065451428571,-0.3631952285714286
257,4.58,19,2018,T,51.40065451428571,-0.3631952285714286
259,-1.4286342401758725,19,2019,T,51.40065451428571,-0.3631952285714286
261,-2.0824313072439633,19,2020,T,51.40065451428571,-0.3631952285714286
263,-0.8096514745308311,19,2021,T,51.40065451428571,-0.3631952285714286
269,0.41758241758241765,21,2015,S,51.40417944897959,-0.3763361836734694
270,4.17196793379881,21,2016,S,51.40417944897959,-0.3763361836734694
271,-1.02,21,2017,S,51.40417944897959,-0.3763361836734694
272,-0.6666111018503084,21,2018,S,51.40417944897959,-0.3763361836734694
273,-0.2833333333333333,21,2019,S,51.40417944897959,-0.3763361836734694
274,-0.4883720930232558,21,2020,S,51.40417944897959,-0.3763361836734694
275,2.58325,21,2021,S,51.40417944897959,-0.3763361836734694
281,0.211515163169939,22,2015,D,51.3218068,-0.3865680181818182
282,-0.11805555555555558,22,2016,D,51.3218068,-0.3865680181818182
283,0.9519230769230769,22,2017,D,51.3218068,-0.3865680181818182
284,0.39344262295081966,22,2018,D,51.3218068,-0.3865680181818182
285,0.2981818181818181,22,2019,D,51.3218068,-0.3865680181818182
286,0.4285714285714286,22,2020,D,51.3218068,-0.3865680181818182
287,0.1417322834645669,22,2021,D,51.3218068,-0.3865680181818182
293,-1.275,23,2015,S,51.37016319230769,-0.39091438461538464
294,-0.2857142857142857,23,2016,S,51.37016319230769,-0.39091438461538464
295,-2.351063829787234,23,2017,S,51.37016319230769,-0.39091438461538464
296,-2.43348623853211,23,2018,S,51.37016319230769,-0.39091438461538464
297,0.020000000000000018,23,2019,S,51.37016319230769,-0.39091438461538464
298,-0.2727272727272727,23,2020,S,51.37016319230769,-0.39091438461538464
299,-2.4,23,2021,S,51.37016319230769,-0.39091438461538464
305,0.7214971962380223,24,2015,D,51.32533527272727,-0.35560240909090907
306,-0.5048309178743962,24,2016,D,51.32533527272727,-0.35560240909090907
307,0.298342541436464,24,2017,D,51.32533527272727,-0.35560240909090907
308,-0.32835820895522383,24,2018,D,51.32533527272727,-0.35560240909090907
309,-0.08536585365853655,24,2019,D,51.32533527272727,-0.35560240909090907
310,-0.014705882352941124,24,2020,D,51.32533527272727,-0.35560240909090907
311,0.5182926829268293,24,2021,D,51.32533527272727,-0.35560240909090907
322,0.10799820002999949,25,2015,D,51.37318198360656,-0.41359490163934426
324,0.29357798165137616,25,2016,D,51.37318198360656,-0.41359490163934426
326,20.23076923076923,25,2017,D,51.37318198360656,-0.41359490163934426
328,1.2779552715654954,25,2018,D,51.37318198360656,-0.41359490163934426
330,3.6341463414634143,25,2019,D,51.37318198360656,-0.41359490163934426
332,1.8805222544787235,25,2020,D,51.37318198360656,-0.41359490163934426
334,0.14893617021276606,25,2021,D,51.37318198360656,-0.41359490163934426
323,0.9864999999999999,25,2015,F,51.37318198360656,-0.41359490163934426
325,-1.0463365189690124,25,2016,F,51.37318198360656,-0.41359490163934426
327,-1.8199999999999998,25,2017,F,51.37318198360656,-0.41359490163934426
329,-10.166666666666666,25,2018,F,51.37318198360656,-0.41359490163934426
331,-2.609082376078309,25,2019,F,51.37318198360656,-0.41359490163934426
333,-0.295242889504153,25,2020,F,51.37318198360656,-0.41359490163934426
335,-3.375,25,2021,F,51.37318198360656,-0.41359490163934426
341,3.745,26,2015,F,51.38678192592592,-0.42097412037037035
342,-12.6,26,2016,F,51.38678192592592,-0.42097412037037035
343,-0.688,26,2017,F,51.38678192592592,-0.42097412037037035
344,-0.7938144329896908,26,2018,F,51.38678192592592,-0.42097412037037035
345,2.517857142857143,26,2019,F,51.38678192592592,-0.42097412037037035
346,-0.2623814541622761,26,2020,F,51.38678192592592,-0.42097412037037035
347,-0.5517241379310345,26,2021,F,51.38678192592592,-0.42097412037037035
358,-1.1041666666666667,27,2015,F,51.38298310169492,-0.4042273559322034
360,-0.953125,27,2016,F,51.38298310169492,-0.4042273559322034
362,0.52,27,2017,F,51.38298310169492,-0.4042273559322034
364,-1.125,27,2018,F,51.38298310169492,-0.4042273559322034
366,-1.0606060606060606,27,2019,F,51.38298310169492,-0.4042273559322034
368,-10.0,27,2020,F,51.38298310169492,-0.4042273559322034
370,-31.166666666666668,27,2021,F,51.38298310169492,-0.4042273559322034
359,3.8,27,2015,S,51.38298310169492,-0.4042273559322034
361,inf,27,2016,S,51.38298310169492,-0.4042273559322034
363,0.17647058823529416,27,2017,S,51.38298310169492,-0.4042273559322034
365,0.34782608695652173,27,2018,S,51.38298310169492,-0.4042273559322034
367,0.44594594594594605,27,2019,S,51.38298310169492,-0.4042273559322034
369,1.203125,27,2020,S,51.38298310169492,-0.4042273559322034
371,0.21875,27,2021,S,51.38298310169492,-0.4042273559322034
387,-0.125,28,2015,F,51.39164291803279,-0.41475059016393445
390,-0.101123595505618,28,2016,F,51.39164291803279,-0.41475059016393445
393,1.04,28,2017,F,51.39164291803279,-0.41475059016393445
396,-3.1538461538461537,28,2018,F,51.39164291803279,-0.41475059016393445
399,-2.687526367599494,28,2019,F,51.39164291803279,-0.41475059016393445
402,-2.257142857142857,28,2020,F,51.39164291803279,-0.41475059016393445
405,0.1499999999999999,28,2021,F,51.39164291803279,-0.41475059016393445
388,-2.625,28,2015,S,51.39164291803279,-0.41475059016393445
391,-0.4,28,2016,S,51.39164291803279,-0.41475059016393445
394,-0.5851063829787234,28,2017,S,51.39164291803279,-0.41475059016393445
397,1.7027027027027026,28,2018,S,51.39164291803279,-0.41475059016393445
400,-26.614035087719298,28,2019,S,51.39164291803279,-0.41475059016393445
403,-0.4476923076923077,28,2020,S,51.39164291803279,-0.41475059016393445
406,-1.0,28,2021,S,51.39164291803279,-0.41475059016393445
389,-1.106837606837607,28,2015,T,51.39164291803279,-0.41475059016393445
392,-0.032786885245901676,28,2016,T,51.39164291803279,-0.41475059016393445
395,1.25,28,2017,T,51.39164291803279,-0.41475059016393445
398,0.2177083333333334,28,2018,T,51.39164291803279,-0.41475059016393445
401,0.4475,28,2019,T,51.39164291803279,-0.41475059016393445
404,2.9996,28,2020,T,51.39164291803279,-0.41475059016393445
407,0.810477657935285,28,2021,T,51.39164291803279,-0.41475059016393445
413,-5.1673612268711455,31,2015,D,51.376682274509804,-0.4021228823529412
414,-2.05,31,2016,D,51.376682274509804,-0.4021228823529412
415,4.15,31,2017,D,51.376682274509804,-0.4021228823529412
416,1.6582278481012658,31,2018,D,51.376682274509804,-0.4021228823529412
417,-1.0689655172413792,31,2019,D,51.376682274509804,-0.4021228823529412
418,-0.19999999999999996,31,2020,D,51.376682274509804,-0.4021228823529412
419,6.142857142857143,31,2021,D,51.376682274509804,-0.4021228823529412
430,-0.2381073316296567,32,2015,D,51.39639443835617,-0.3515982602739726
432,0.050000000000000044,32,2016,D,51.39639443835617,-0.3515982602739726
434,-0.044642857142857095,32,2017,D,51.39639443835617,-0.3515982602739726
436,-0.13953488372093026,32,2018,D,51.39639443835617,-0.3515982602739726
438,0.16230366492146597,32,2019,D,51.39639443835617,-0.3515982602739726
440,0.29166666666666674,32,2020,D,51.39639443835617,-0.3515982602739726
442,0.40161725067385445,32,2021,D,51.39639443835617,-0.3515982602739726
431,-0.1636363636363637,32,2015,S,51.39639443835617,-0.3515982602739726
433,0.25757575757575757,32,2016,S,51.39639443835617,-0.3515982602739726
435,0.41758241758241765,32,2017,S,51.39639443835617,-0.3515982602739726
437,0.5734513274336284,32,2018,S,51.39639443835617,-0.3515982602739726
439,0.3047619047619048,32,2019,S,51.39639443835617,-0.3515982602739726
441,1.091304347826087,32,2020,S,51.39639443835617,-0.3515982602739726
443,-0.15000000000000002,32,2021,S,51.39639443835617,-0.3515982602739726
454,0.7674007581219042,33,2015,D,51.382514,-0.31372905263157896
456,7.101039999999999,33,2016,D,51.382514,-0.31372905263157896
458,-0.6313868613138687,33,2017,D,51.382514,-0.31372905263157896
460,0.8473895582329318,33,2018,D,51.382514,-0.31372905263157896
462,0.5762463343108504,33,2019,D,51.382514,-0.31372905263157896
464,-0.06578947368421051,33,2020,D,51.382514,-0.31372905263157896
466,0.20071003229215023,33,2021,D,51.382514,-0.31372905263157896
455,0.28,33,2015,S,51.382514,-0.31372905263157896
457,1.2666666666666666,33,2016,S,51.382514,-0.31372905263157896
459,0.303030303030303,33,2017,S,51.382514,-0.31372905263157896
461,3.2153846153846155,33,2018,S,51.382514,-0.31372905263157896
463,0.2281249999999999,33,2019,S,51.382514,-0.31372905263157896
465,0.659375,33,2020,S,51.382514,-0.31372905263157896
467,-0.15588235294117647,33,2021,S,51.382514,-0.31372905263157896
478,1.5951763053260635,35,2015,D,51.363800373626376,-0.4375648681318681
480,2.2364864864864864,35,2016,D,51.363800373626376,-0.4375648681318681
482,-0.28873239436619713,35,2017,D,51.363800373626376,-0.4375648681318681
484,0.3978494623655915,35,2018,D,51.363800373626376,-0.4375648681318681
486,-0.3870967741935484,35,2019,D,51.363800373626376,-0.4375648681318681
488,-0.37614678899082565,35,2020,D,51.363800373626376,-0.4375648681318681
490,-0.16910229645093944,35,2021,D,51.363800373626376,-0.4375648681318681
479,0.054054054054053946,35,2015,F,51.363800373626376,-0.4375648681318681
481,1.9484536082474229,35,2016,F,51.363800373626376,-0.4375648681318681
483,0.23189873417721518,35,2017,F,51.363800373626376,-0.4375648681318681
485,0.28205128205128216,35,2018,F,51.363800373626376,-0.4375648681318681
487,-0.3660483681615403,35,2019,F,51.363800373626376,-0.4375648681318681
489,0.11538461538461542,35,2020,F,51.363800373626376,-0.4375648681318681
491,-0.46853146853146854,35,2021,F,51.363800373626376,-0.4375648681318681
497,-0.5483912590667367,37,2015,D,51.356714781818184,-0.4593908909090909
498,0.03649635036496357,37,2016,D,51.356714781818184,-0.4593908909090909
499,1.4949494949494948,37,2017,D,51.356714781818184,-0.4593908909090909
500,0.6730769230769231,37,2018,D,51.356714781818184,-0.4593908909090909
501,0.05913978494623651,37,2019,D,51.356714781818184,-0.4593908909090909
502,0.5306122448979591,37,2020,D,51.356714781818184,-0.4593908909090909
503,0.04225352112676051,37,2021,D,51.356714781818184,-0.4593908909090909
509,-0.6,38,2015,F,51.37335479680365,-0.4575132420091326
510,-0.4504166666666667,38,2016,F,51.37335479680365,-0.4575132420091326
511,-1.46,38,2017,F,51.37335479680365,-0.4575132420091326
512,-8.299270072992702,38,2018,F,51.37335479680365,-0.4575132420091326
513,-4.055555555555555,38,2019,F,51.37335479680365,-0.4575132420091326
514,-4.25,38,2020,F,51.37335479680365,-0.4575132420091326
515,-1.43972706595906,38,2021,F,51.37335479680365,-0.4575132420091326
526,-0.3232926829268292,39,2015,F,51.32912934707904,-0.4107047800687285
528,-0.17373692589830914,39,2016,F,51.32912934707904,-0.4107047800687285
530,-0.668944099378882,39,2017,F,51.32912934707904,-0.4107047800687285
532,1.1949999999999998,39,2018,F,51.32912934707904,-0.4107047800687285
534,0.3775101351351351,39,2019,F,51.32912934707904,-0.4107047800687285
536,0.5858713281672374,39,2020,F,51.32912934707904,-0.4107047800687285
538,1.6280487804878048,39,2021,F,51.32912934707904,-0.4107047800687285
527,0.8844788641497257,39,2015,S,51.32912934707904,-0.4107047800687285
529,0.43999999999999995,39,2016,S,51.32912934707904,-0.4107047800687285
531,0.4774193548387098,39,2017,S,51.32912934707904,-0.4107047800687285
533,-0.5909090909090908,39,2018,S,51.32912934707904,-0.4107047800687285
535,-0.2848484848484848,39,2019,S,51.32912934707904,-0.4107047800687285
537,-0.26027397260273977,39,2020,S,51.32912934707904,-0.4107047800687285
539,0.8999999999999999,39,2021,S,51.32912934707904,-0.4107047800687285
550,0.3767185726777176,40,2015,D,51.362816264705884,-0.3475417794117647
552,-0.25361766945925357,40,2016,D,51.362816264705884,-0.3475417794117647
554,0.19444444444444442,40,2017,D,51.362816264705884,-0.3475417794117647
556,-0.22015403726708072,40,2018,D,51.362816264705884,-0.3475417794117647
558,-0.5271739130434783,40,2019,D,51.362816264705884,-0.3475417794117647
560,-0.6689189189189189,40,2020,D,51.362816264705884,-0.3475417794117647
562,0.8775510204081634,40,2021,D,51.362816264705884,-0.3475417794117647
551,0.48913043478260865,40,2015,S,51.362816264705884,-0.3475417794117647
553,0.05303030303030298,40,2016,S,51.362816264705884,-0.3475417794117647
555,0.3666666666666667,40,2017,S,51.362816264705884,-0.3475417794117647
557,-0.12058627581612258,40,2018,S,51.362816264705884,-0.3475417794117647
559,0.1088607594936708,40,2019,S,51.362816264705884,-0.3475417794117647
561,-0.02481751824817513,40,2020,S,51.362816264705884,-0.3475417794117647
563,0.2517985611510791,40,2021,S,51.362816264705884,-0.3475417794117647
579,0.29729729729729737,43,2015,F,51.390589098039214,-0.40610349019607844
582,0.12328767123287676,43,2016,F,51.390589098039214,-0.40610349019607844
585,-0.0780952380952381,43,2017,F,51.390589098039214,-0.40610349019607844
588,0.6000000000000001,43,2018,F,51.390589098039214,-0.40610349019607844
591,0.78,43,2019,F,51.390589098039214,-0.40610349019607844
594,-0.0625,43,2020,F,51.390589098039214,-0.40610349019607844
597,-0.20731707317073167,43,2021,F,51.390589098039214,-0.40610349019607844
580,-1.625,43,2015,S,51.390589098039214,-0.40610349019607844
583,-3.857142857142857,43,2016,S,51.390589098039214,-0.40610349019607844
586,4.85,43,2017,S,51.390589098039214,-0.40610349019607844
589,4.0,43,2018,S,51.390589098039214,-0.40610349019607844
592,-0.6,43,2019,S,51.390589098039214,-0.40610349019607844
595,0.32000000000000006,43,2020,S,51.390589098039214,-0.40610349019607844
598,-0.5,43,2021,S,51.390589098039214,-0.40610349019607844
581,-0.34895833333333337,43,2015,T,51.390589098039214,-0.40610349019607844
584,-3.525252525252525,43,2016,T,51.390589098039214,-0.40610349019607844
587,-1.8863636363636362,43,2017,T,51.390589098039214,-0.40610349019607844
590,0.0774999999999999,43,2018,T,51.390589098039214,-0.40610349019607844
593,-0.9996774193548387,43,2019,T,51.390589098039214,-0.40610349019607844
596,0.6000000000000001,43,2020,T,51.390589098039214,-0.40610349019607844
599,-1.4,43,2021,T,51.390589098039214,-0.40610349019607844
615,-1.5832361273121145,45,2015,D,51.38085624590164,-0.39579937704918033
618,-0.9351351351351351,45,2016,D,51.38085624590164,-0.39579937704918033
621,-7.5,45,2017,D,51.38085624590164,-0.39579937704918033
624,0.25,45,2018,D,51.38085624590164,-0.39579937704918033
627,-1.5833333333333335,45,2019,D,51.38085624590164,-0.39579937704918033
630,0.4285714285714286,45,2020,D,51.38085624590164,-0.39579937704918033
633,6.916666666666667,45,2021,D,51.38085624590164,-0.39579937704918033
616,2.176470588235294,45,2015,S,51.38085624590164,-0.39579937704918033
619,0.44999999999999996,45,2016,S,51.38085624590164,-0.39579937704918033
622,1.3015343562374917,45,2017,S,51.38085624590164,-0.39579937704918033
625,0.0,45,2018,S,51.38085624590164,-0.39579937704918033
628,-0.0736842105263158,45,2019,S,51.38085624590164,-0.39579937704918033
631,-0.16296296296296298,45,2020,S,51.38085624590164,-0.39579937704918033
634,0.27586206896551735,45,2021,S,51.38085624590164,-0.39579937704918033
617,-0.3757802746566792,45,2015,T,51.38085624590164,-0.39579937704918033
620,0.11507582515611059,45,2016,T,51.38085624590164,-0.39579937704918033
623,4.611111111111111,45,2017,T,51.38085624590164,-0.39579937704918033
626,0.701851851851852,45,2018,T,51.38085624590164,-0.39579937704918033
629,-0.6943991853360489,45,2019,T,51.38085624590164,-0.39579937704918033
632,-0.050000000000000044,45,2020,T,51.38085624590164,-0.39579937704918033
635,-1.0,45,2021,T,51.38085624590164,-0.39579937704918033
641,0.4343337755301311,46,2015,D,51.369139,-0.36984252272727275
642,0.7904115400933389,46,2016,D,51.369139,-0.36984252272727275
643,-0.18693693693693691,46,2017,D,51.369139,-0.36984252272727275
644,0.0678454052747901,46,2018,D,51.369139,-0.36984252272727275
645,-0.1260923845193508,46,2019,D,51.369139,-0.36984252272727275
646,0.11267605633802824,46,2020,D,51.369139,-0.36984252272727275
647,-0.21327014218009477,46,2021,D,51.369139,-0.36984252272727275
658,-0.4790746132594116,48,2015,D,51.38268899090909,-0.41721247272727274
660,-0.10860012554927811,48,2016,D,51.38268899090909,-0.41721247272727274
662,-0.07100591715976334,48,2017,D,51.38268899090909,-0.41721247272727274
664,-0.64,48,2018,D,51.38268899090909,-0.41721247272727274
666,-0.4742647058823529,48,2019,D,51.38268899090909,-0.41721247272727274
668,2.6607142857142856,48,2020,D,51.38268899090909,-0.41721247272727274
670,0.49295774647887325,48,2021,D,51.38268899090909,-0.41721247272727274
659,0.03571428571428581,48,2015,F,51.38268899090909,-0.41721247272727274
661,-0.48524999999999996,48,2016,F,51.38268899090909,-0.41721247272727274
663,0.13235294117647056,48,2017,F,51.38268899090909,-0.41721247272727274
665,-1.554016620498615,48,2018,F,51.38268899090909,-0.41721247272727274
667,-0.6053584905660377,48,2019,F,51.38268899090909,-0.41721247272727274
669,0.4137931034482758,48,2020,F,51.38268899090909,-0.41721247272727274
671,0.4910150558523556,48,2021,F,51.38268899090909,-0.41721247272727274
682,-0.6207027343884693,49,2015,D,51.33503464583333,-0.40724525
684,2.9574545454545453,49,2016,D,51.33503464583333,-0.40724525
